Date,Start of Year,Start of Quarter,Start of Month
1/1/12,1/1/12,1/1/12,1/1/12
1/2/12,1/1/12,1/1/12,1/1/12
1/3/12,1/1/12,1/1/12,1/1/12
1/4/12,1/1/12,1/1/12,1/1/12
1/5/12,1/1/12,1/1/12,1/1/12
1/6/12,1/1/12,1/1/12,1/1/12
1/7/12,1/1/12,1/1/12,1/1/12
1/8/12,1/1/12,1/1/12,1/1/12
1/9/12,1/1/12,1/1/12,1/1/12
1/10/12,1/1/12,1/1/12,1/1/12
1/11/12,1/1/12,1/1/12,1/1/12
1/12/12,1/1/12,1/1/12,1/1/12
1/13/12,1/1/12,1/1/12,1/1/12
1/14/12,1/1/12,1/1/12,1/1/12
1/15/12,1/1/12,1/1/12,1/1/12
1/16/12,1/1/12,1/1/12,1/1/12
1/17/12,1/1/12,1/1/12,1/1/12
1/18/12,1/1/12,1/1/12,1/1/12
1/19/12,1/1/12,1/1/12,1/1/12
1/20/12,1/1/12,1/1/12,1/1/12
1/21/12,1/1/12,1/1/12,1/1/12
1/22/12,1/1/12,1/1/12,1/1/12
1/23/12,1/1/12,1/1/12,1/1/12
1/24/12,1/1/12,1/1/12,1/1/12
1/25/12,1/1/12,1/1/12,1/1/12
1/26/12,1/1/12,1/1/12,1/1/12
1/27/12,1/1/12,1/1/12,1/1/12
1/28/12,1/1/12,1/1/12,1/1/12
1/29/12,1/1/12,1/1/12,1/1/12
1/30/12,1/1/12,1/1/12,1/1/12
1/31/12,1/1/12,1/1/12,1/1/12
2/1/12,1/1/12,1/1/12,2/1/12
2/2/12,1/1/12,1/1/12,2/1/12
2/3/12,1/1/12,1/1/12,2/1/12
2/4/12,1/1/12,1/1/12,2/1/12
2/5/12,1/1/12,1/1/12,2/1/12
2/6/12,1/1/12,1/1/12,2/1/12
2/7/12,1/1/12,1/1/12,2/1/12
2/8/12,1/1/12,1/1/12,2/1/12
2/9/12,1/1/12,1/1/12,2/1/12
2/10/12,1/1/12,1/1/12,2/1/12
2/11/12,1/1/12,1/1/12,2/1/12
2/12/12,1/1/12,1/1/12,2/1/12
2/13/12,1/1/12,1/1/12,2/1/12
2/14/12,1/1/12,1/1/12,2/1/12
2/15/12,1/1/12,1/1/12,2/1/12
2/16/12,1/1/12,1/1/12,2/1/12
2/17/12,1/1/12,1/1/12,2/1/12
2/18/12,1/1/12,1/1/12,2/1/12
2/19/12,1/1/12,1/1/12,2/1/12
2/20/12,1/1/12,1/1/12,2/1/12
2/21/12,1/1/12,1/1/12,2/1/12
2/22/12,1/1/12,1/1/12,2/1/12
2/23/12,1/1/12,1/1/12,2/1/12
2/24/12,1/1/12,1/1/12,2/1/12
2/25/12,1/1/12,1/1/12,2/1/12
2/26/12,1/1/12,1/1/12,2/1/12
2/27/12,1/1/12,1/1/12,2/1/12
2/28/12,1/1/12,1/1/12,2/1/12
2/29/12,1/1/12,1/1/12,2/1/12
3/1/12,1/1/12,1/1/12,3/1/12
3/2/12,1/1/12,1/1/12,3/1/12
3/3/12,1/1/12,1/1/12,3/1/12
3/4/12,1/1/12,1/1/12,3/1/12
3/5/12,1/1/12,1/1/12,3/1/12
3/6/12,1/1/12,1/1/12,3/1/12
3/7/12,1/1/12,1/1/12,3/1/12
3/8/12,1/1/12,1/1/12,3/1/12
3/9/12,1/1/12,1/1/12,3/1/12
3/10/12,1/1/12,1/1/12,3/1/12
3/11/12,1/1/12,1/1/12,3/1/12
3/12/12,1/1/12,1/1/12,3/1/12
3/13/12,1/1/12,1/1/12,3/1/12
3/14/12,1/1/12,1/1/12,3/1/12
3/15/12,1/1/12,1/1/12,3/1/12
3/16/12,1/1/12,1/1/12,3/1/12
3/17/12,1/1/12,1/1/12,3/1/12
3/18/12,1/1/12,1/1/12,3/1/12
3/19/12,1/1/12,1/1/12,3/1/12
3/20/12,1/1/12,1/1/12,3/1/12
3/21/12,1/1/12,1/1/12,3/1/12
3/22/12,1/1/12,1/1/12,3/1/12
3/23/12,1/1/12,1/1/12,3/1/12
3/24/12,1/1/12,1/1/12,3/1/12
3/25/12,1/1/12,1/1/12,3/1/12
3/26/12,1/1/12,1/1/12,3/1/12
3/27/12,1/1/12,1/1/12,3/1/12
3/28/12,1/1/12,1/1/12,3/1/12
3/29/12,1/1/12,1/1/12,3/1/12
3/30/12,1/1/12,1/1/12,3/1/12
3/31/12,1/1/12,1/1/12,3/1/12
4/1/12,1/1/12,4/1/12,4/1/12
4/2/12,1/1/12,4/1/12,4/1/12
4/3/12,1/1/12,4/1/12,4/1/12
4/4/12,1/1/12,4/1/12,4/1/12
4/5/12,1/1/12,4/1/12,4/1/12
4/6/12,1/1/12,4/1/12,4/1/12
4/7/12,1/1/12,4/1/12,4/1/12
4/8/12,1/1/12,4/1/12,4/1/12
4/9/12,1/1/12,4/1/12,4/1/12
4/10/12,1/1/12,4/1/12,4/1/12
4/11/12,1/1/12,4/1/12,4/1/12
4/12/12,1/1/12,4/1/12,4/1/12
4/13/12,1/1/12,4/1/12,4/1/12
4/14/12,1/1/12,4/1/12,4/1/12
4/15/12,1/1/12,4/1/12,4/1/12
4/16/12,1/1/12,4/1/12,4/1/12
4/17/12,1/1/12,4/1/12,4/1/12
4/18/12,1/1/12,4/1/12,4/1/12
4/19/12,1/1/12,4/1/12,4/1/12
4/20/12,1/1/12,4/1/12,4/1/12
4/21/12,1/1/12,4/1/12,4/1/12
4/22/12,1/1/12,4/1/12,4/1/12
4/23/12,1/1/12,4/1/12,4/1/12
4/24/12,1/1/12,4/1/12,4/1/12
4/25/12,1/1/12,4/1/12,4/1/12
4/26/12,1/1/12,4/1/12,4/1/12
4/27/12,1/1/12,4/1/12,4/1/12
4/28/12,1/1/12,4/1/12,4/1/12
4/29/12,1/1/12,4/1/12,4/1/12
4/30/12,1/1/12,4/1/12,4/1/12
5/1/12,1/1/12,4/1/12,5/1/12
5/2/12,1/1/12,4/1/12,5/1/12
5/3/12,1/1/12,4/1/12,5/1/12
5/4/12,1/1/12,4/1/12,5/1/12
5/5/12,1/1/12,4/1/12,5/1/12
5/6/12,1/1/12,4/1/12,5/1/12
5/7/12,1/1/12,4/1/12,5/1/12
5/8/12,1/1/12,4/1/12,5/1/12
5/9/12,1/1/12,4/1/12,5/1/12
5/10/12,1/1/12,4/1/12,5/1/12
5/11/12,1/1/12,4/1/12,5/1/12
5/12/12,1/1/12,4/1/12,5/1/12
5/13/12,1/1/12,4/1/12,5/1/12
5/14/12,1/1/12,4/1/12,5/1/12
5/15/12,1/1/12,4/1/12,5/1/12
5/16/12,1/1/12,4/1/12,5/1/12
5/17/12,1/1/12,4/1/12,5/1/12
5/18/12,1/1/12,4/1/12,5/1/12
5/19/12,1/1/12,4/1/12,5/1/12
5/20/12,1/1/12,4/1/12,5/1/12
5/21/12,1/1/12,4/1/12,5/1/12
5/22/12,1/1/12,4/1/12,5/1/12
5/23/12,1/1/12,4/1/12,5/1/12
5/24/12,1/1/12,4/1/12,5/1/12
5/25/12,1/1/12,4/1/12,5/1/12
5/26/12,1/1/12,4/1/12,5/1/12
5/27/12,1/1/12,4/1/12,5/1/12
5/28/12,1/1/12,4/1/12,5/1/12
5/29/12,1/1/12,4/1/12,5/1/12
5/30/12,1/1/12,4/1/12,5/1/12
5/31/12,1/1/12,4/1/12,5/1/12
6/1/12,1/1/12,4/1/12,6/1/12
6/2/12,1/1/12,4/1/12,6/1/12
6/3/12,1/1/12,4/1/12,6/1/12
6/4/12,1/1/12,4/1/12,6/1/12
6/5/12,1/1/12,4/1/12,6/1/12
6/6/12,1/1/12,4/1/12,6/1/12
6/7/12,1/1/12,4/1/12,6/1/12
6/8/12,1/1/12,4/1/12,6/1/12
6/9/12,1/1/12,4/1/12,6/1/12
6/10/12,1/1/12,4/1/12,6/1/12
6/11/12,1/1/12,4/1/12,6/1/12
6/12/12,1/1/12,4/1/12,6/1/12
6/13/12,1/1/12,4/1/12,6/1/12
6/14/12,1/1/12,4/1/12,6/1/12
6/15/12,1/1/12,4/1/12,6/1/12
6/16/12,1/1/12,4/1/12,6/1/12
6/17/12,1/1/12,4/1/12,6/1/12
6/18/12,1/1/12,4/1/12,6/1/12
6/19/12,1/1/12,4/1/12,6/1/12
6/20/12,1/1/12,4/1/12,6/1/12
6/21/12,1/1/12,4/1/12,6/1/12
6/22/12,1/1/12,4/1/12,6/1/12
6/23/12,1/1/12,4/1/12,6/1/12
6/24/12,1/1/12,4/1/12,6/1/12
6/25/12,1/1/12,4/1/12,6/1/12
6/26/12,1/1/12,4/1/12,6/1/12
6/27/12,1/1/12,4/1/12,6/1/12
6/28/12,1/1/12,4/1/12,6/1/12
6/29/12,1/1/12,4/1/12,6/1/12
6/30/12,1/1/12,4/1/12,6/1/12
7/1/12,1/1/12,7/1/12,7/1/12
7/2/12,1/1/12,7/1/12,7/1/12
7/3/12,1/1/12,7/1/12,7/1/12
7/4/12,1/1/12,7/1/12,7/1/12
7/5/12,1/1/12,7/1/12,7/1/12
7/6/12,1/1/12,7/1/12,7/1/12
7/7/12,1/1/12,7/1/12,7/1/12
7/8/12,1/1/12,7/1/12,7/1/12
7/9/12,1/1/12,7/1/12,7/1/12
7/10/12,1/1/12,7/1/12,7/1/12
7/11/12,1/1/12,7/1/12,7/1/12
7/12/12,1/1/12,7/1/12,7/1/12
7/13/12,1/1/12,7/1/12,7/1/12
7/14/12,1/1/12,7/1/12,7/1/12
7/15/12,1/1/12,7/1/12,7/1/12
7/16/12,1/1/12,7/1/12,7/1/12
7/17/12,1/1/12,7/1/12,7/1/12
7/18/12,1/1/12,7/1/12,7/1/12
7/19/12,1/1/12,7/1/12,7/1/12
7/20/12,1/1/12,7/1/12,7/1/12
7/21/12,1/1/12,7/1/12,7/1/12
7/22/12,1/1/12,7/1/12,7/1/12
7/23/12,1/1/12,7/1/12,7/1/12
7/24/12,1/1/12,7/1/12,7/1/12
7/25/12,1/1/12,7/1/12,7/1/12
7/26/12,1/1/12,7/1/12,7/1/12
7/27/12,1/1/12,7/1/12,7/1/12
7/28/12,1/1/12,7/1/12,7/1/12
7/29/12,1/1/12,7/1/12,7/1/12
7/30/12,1/1/12,7/1/12,7/1/12
7/31/12,1/1/12,7/1/12,7/1/12
8/1/12,1/1/12,7/1/12,8/1/12
8/2/12,1/1/12,7/1/12,8/1/12
8/3/12,1/1/12,7/1/12,8/1/12
8/4/12,1/1/12,7/1/12,8/1/12
8/5/12,1/1/12,7/1/12,8/1/12
8/6/12,1/1/12,7/1/12,8/1/12
8/7/12,1/1/12,7/1/12,8/1/12
8/8/12,1/1/12,7/1/12,8/1/12
8/9/12,1/1/12,7/1/12,8/1/12
8/10/12,1/1/12,7/1/12,8/1/12
8/11/12,1/1/12,7/1/12,8/1/12
8/12/12,1/1/12,7/1/12,8/1/12
8/13/12,1/1/12,7/1/12,8/1/12
8/14/12,1/1/12,7/1/12,8/1/12
8/15/12,1/1/12,7/1/12,8/1/12
8/16/12,1/1/12,7/1/12,8/1/12
8/17/12,1/1/12,7/1/12,8/1/12
8/18/12,1/1/12,7/1/12,8/1/12
8/19/12,1/1/12,7/1/12,8/1/12
8/20/12,1/1/12,7/1/12,8/1/12
8/21/12,1/1/12,7/1/12,8/1/12
8/22/12,1/1/12,7/1/12,8/1/12
8/23/12,1/1/12,7/1/12,8/1/12
8/24/12,1/1/12,7/1/12,8/1/12
8/25/12,1/1/12,7/1/12,8/1/12
8/26/12,1/1/12,7/1/12,8/1/12
8/27/12,1/1/12,7/1/12,8/1/12
8/28/12,1/1/12,7/1/12,8/1/12
8/29/12,1/1/12,7/1/12,8/1/12
8/30/12,1/1/12,7/1/12,8/1/12
8/31/12,1/1/12,7/1/12,8/1/12
9/1/12,1/1/12,7/1/12,9/1/12
9/2/12,1/1/12,7/1/12,9/1/12
9/3/12,1/1/12,7/1/12,9/1/12
9/4/12,1/1/12,7/1/12,9/1/12
9/5/12,1/1/12,7/1/12,9/1/12
9/6/12,1/1/12,7/1/12,9/1/12
9/7/12,1/1/12,7/1/12,9/1/12
9/8/12,1/1/12,7/1/12,9/1/12
9/9/12,1/1/12,7/1/12,9/1/12
9/10/12,1/1/12,7/1/12,9/1/12
9/11/12,1/1/12,7/1/12,9/1/12
9/12/12,1/1/12,7/1/12,9/1/12
9/13/12,1/1/12,7/1/12,9/1/12
9/14/12,1/1/12,7/1/12,9/1/12
9/15/12,1/1/12,7/1/12,9/1/12
9/16/12,1/1/12,7/1/12,9/1/12
9/17/12,1/1/12,7/1/12,9/1/12
9/18/12,1/1/12,7/1/12,9/1/12
9/19/12,1/1/12,7/1/12,9/1/12
9/20/12,1/1/12,7/1/12,9/1/12
9/21/12,1/1/12,7/1/12,9/1/12
9/22/12,1/1/12,7/1/12,9/1/12
9/23/12,1/1/12,7/1/12,9/1/12
9/24/12,1/1/12,7/1/12,9/1/12
9/25/12,1/1/12,7/1/12,9/1/12
9/26/12,1/1/12,7/1/12,9/1/12
9/27/12,1/1/12,7/1/12,9/1/12
9/28/12,1/1/12,7/1/12,9/1/12
9/29/12,1/1/12,7/1/12,9/1/12
9/30/12,1/1/12,7/1/12,9/1/12
10/1/12,1/1/12,10/1/12,10/1/12
10/2/12,1/1/12,10/1/12,10/1/12
10/3/12,1/1/12,10/1/12,10/1/12
10/4/12,1/1/12,10/1/12,10/1/12
10/5/12,1/1/12,10/1/12,10/1/12
10/6/12,1/1/12,10/1/12,10/1/12
10/7/12,1/1/12,10/1/12,10/1/12
10/8/12,1/1/12,10/1/12,10/1/12
10/9/12,1/1/12,10/1/12,10/1/12
10/10/12,1/1/12,10/1/12,10/1/12
10/11/12,1/1/12,10/1/12,10/1/12
10/12/12,1/1/12,10/1/12,10/1/12
10/13/12,1/1/12,10/1/12,10/1/12
10/14/12,1/1/12,10/1/12,10/1/12
10/15/12,1/1/12,10/1/12,10/1/12
10/16/12,1/1/12,10/1/12,10/1/12
10/17/12,1/1/12,10/1/12,10/1/12
10/18/12,1/1/12,10/1/12,10/1/12
10/19/12,1/1/12,10/1/12,10/1/12
10/20/12,1/1/12,10/1/12,10/1/12
10/21/12,1/1/12,10/1/12,10/1/12
10/22/12,1/1/12,10/1/12,10/1/12
10/23/12,1/1/12,10/1/12,10/1/12
10/24/12,1/1/12,10/1/12,10/1/12
10/25/12,1/1/12,10/1/12,10/1/12
10/26/12,1/1/12,10/1/12,10/1/12
10/27/12,1/1/12,10/1/12,10/1/12
10/28/12,1/1/12,10/1/12,10/1/12
10/29/12,1/1/12,10/1/12,10/1/12
10/30/12,1/1/12,10/1/12,10/1/12
10/31/12,1/1/12,10/1/12,10/1/12
11/1/12,1/1/12,10/1/12,11/1/12
11/2/12,1/1/12,10/1/12,11/1/12
11/3/12,1/1/12,10/1/12,11/1/12
11/4/12,1/1/12,10/1/12,11/1/12
11/5/12,1/1/12,10/1/12,11/1/12
11/6/12,1/1/12,10/1/12,11/1/12
11/7/12,1/1/12,10/1/12,11/1/12
11/8/12,1/1/12,10/1/12,11/1/12
11/9/12,1/1/12,10/1/12,11/1/12
11/10/12,1/1/12,10/1/12,11/1/12
11/11/12,1/1/12,10/1/12,11/1/12
11/12/12,1/1/12,10/1/12,11/1/12
11/13/12,1/1/12,10/1/12,11/1/12
11/14/12,1/1/12,10/1/12,11/1/12
11/15/12,1/1/12,10/1/12,11/1/12
11/16/12,1/1/12,10/1/12,11/1/12
11/17/12,1/1/12,10/1/12,11/1/12
11/18/12,1/1/12,10/1/12,11/1/12
11/19/12,1/1/12,10/1/12,11/1/12
11/20/12,1/1/12,10/1/12,11/1/12
11/21/12,1/1/12,10/1/12,11/1/12
11/22/12,1/1/12,10/1/12,11/1/12
11/23/12,1/1/12,10/1/12,11/1/12
11/24/12,1/1/12,10/1/12,11/1/12
11/25/12,1/1/12,10/1/12,11/1/12
11/26/12,1/1/12,10/1/12,11/1/12
11/27/12,1/1/12,10/1/12,11/1/12
11/28/12,1/1/12,10/1/12,11/1/12
11/29/12,1/1/12,10/1/12,11/1/12
11/30/12,1/1/12,10/1/12,11/1/12
12/1/12,1/1/12,10/1/12,12/1/12
12/2/12,1/1/12,10/1/12,12/1/12
12/3/12,1/1/12,10/1/12,12/1/12
12/4/12,1/1/12,10/1/12,12/1/12
12/5/12,1/1/12,10/1/12,12/1/12
12/6/12,1/1/12,10/1/12,12/1/12
12/7/12,1/1/12,10/1/12,12/1/12
12/8/12,1/1/12,10/1/12,12/1/12
12/9/12,1/1/12,10/1/12,12/1/12
12/10/12,1/1/12,10/1/12,12/1/12
12/11/12,1/1/12,10/1/12,12/1/12
12/12/12,1/1/12,10/1/12,12/1/12
12/13/12,1/1/12,10/1/12,12/1/12
12/14/12,1/1/12,10/1/12,12/1/12
12/15/12,1/1/12,10/1/12,12/1/12
12/16/12,1/1/12,10/1/12,12/1/12
12/17/12,1/1/12,10/1/12,12/1/12
12/18/12,1/1/12,10/1/12,12/1/12
12/19/12,1/1/12,10/1/12,12/1/12
12/20/12,1/1/12,10/1/12,12/1/12
12/21/12,1/1/12,10/1/12,12/1/12
12/22/12,1/1/12,10/1/12,12/1/12
12/23/12,1/1/12,10/1/12,12/1/12
12/24/12,1/1/12,10/1/12,12/1/12
12/25/12,1/1/12,10/1/12,12/1/12
12/26/12,1/1/12,10/1/12,12/1/12
12/27/12,1/1/12,10/1/12,12/1/12
12/28/12,1/1/12,10/1/12,12/1/12
12/29/12,1/1/12,10/1/12,12/1/12
12/30/12,1/1/12,10/1/12,12/1/12
12/31/12,1/1/12,10/1/12,12/1/12
1/1/13,1/1/13,1/1/13,1/1/13
1/2/13,1/1/13,1/1/13,1/1/13
1/3/13,1/1/13,1/1/13,1/1/13
1/4/13,1/1/13,1/1/13,1/1/13
1/5/13,1/1/13,1/1/13,1/1/13
1/6/13,1/1/13,1/1/13,1/1/13
1/7/13,1/1/13,1/1/13,1/1/13
1/8/13,1/1/13,1/1/13,1/1/13
1/9/13,1/1/13,1/1/13,1/1/13
1/10/13,1/1/13,1/1/13,1/1/13
1/11/13,1/1/13,1/1/13,1/1/13
1/12/13,1/1/13,1/1/13,1/1/13
1/13/13,1/1/13,1/1/13,1/1/13
1/14/13,1/1/13,1/1/13,1/1/13
1/15/13,1/1/13,1/1/13,1/1/13
1/16/13,1/1/13,1/1/13,1/1/13
1/17/13,1/1/13,1/1/13,1/1/13
1/18/13,1/1/13,1/1/13,1/1/13
1/19/13,1/1/13,1/1/13,1/1/13
1/20/13,1/1/13,1/1/13,1/1/13
1/21/13,1/1/13,1/1/13,1/1/13
1/22/13,1/1/13,1/1/13,1/1/13
1/23/13,1/1/13,1/1/13,1/1/13
1/24/13,1/1/13,1/1/13,1/1/13
1/25/13,1/1/13,1/1/13,1/1/13
1/26/13,1/1/13,1/1/13,1/1/13
1/27/13,1/1/13,1/1/13,1/1/13
1/28/13,1/1/13,1/1/13,1/1/13
1/29/13,1/1/13,1/1/13,1/1/13
1/30/13,1/1/13,1/1/13,1/1/13
1/31/13,1/1/13,1/1/13,1/1/13
2/1/13,1/1/13,1/1/13,2/1/13
2/2/13,1/1/13,1/1/13,2/1/13
2/3/13,1/1/13,1/1/13,2/1/13
2/4/13,1/1/13,1/1/13,2/1/13
2/5/13,1/1/13,1/1/13,2/1/13
2/6/13,1/1/13,1/1/13,2/1/13
2/7/13,1/1/13,1/1/13,2/1/13
2/8/13,1/1/13,1/1/13,2/1/13
2/9/13,1/1/13,1/1/13,2/1/13
2/10/13,1/1/13,1/1/13,2/1/13
2/11/13,1/1/13,1/1/13,2/1/13
2/12/13,1/1/13,1/1/13,2/1/13
2/13/13,1/1/13,1/1/13,2/1/13
2/14/13,1/1/13,1/1/13,2/1/13
2/15/13,1/1/13,1/1/13,2/1/13
2/16/13,1/1/13,1/1/13,2/1/13
2/17/13,1/1/13,1/1/13,2/1/13
2/18/13,1/1/13,1/1/13,2/1/13
2/19/13,1/1/13,1/1/13,2/1/13
2/20/13,1/1/13,1/1/13,2/1/13
2/21/13,1/1/13,1/1/13,2/1/13
2/22/13,1/1/13,1/1/13,2/1/13
2/23/13,1/1/13,1/1/13,2/1/13
2/24/13,1/1/13,1/1/13,2/1/13
2/25/13,1/1/13,1/1/13,2/1/13
2/26/13,1/1/13,1/1/13,2/1/13
2/27/13,1/1/13,1/1/13,2/1/13
2/28/13,1/1/13,1/1/13,2/1/13
3/1/13,1/1/13,1/1/13,3/1/13
3/2/13,1/1/13,1/1/13,3/1/13
3/3/13,1/1/13,1/1/13,3/1/13
3/4/13,1/1/13,1/1/13,3/1/13
3/5/13,1/1/13,1/1/13,3/1/13
3/6/13,1/1/13,1/1/13,3/1/13
3/7/13,1/1/13,1/1/13,3/1/13
3/8/13,1/1/13,1/1/13,3/1/13
3/9/13,1/1/13,1/1/13,3/1/13
3/10/13,1/1/13,1/1/13,3/1/13
3/11/13,1/1/13,1/1/13,3/1/13
3/12/13,1/1/13,1/1/13,3/1/13
3/13/13,1/1/13,1/1/13,3/1/13
3/14/13,1/1/13,1/1/13,3/1/13
3/15/13,1/1/13,1/1/13,3/1/13
3/16/13,1/1/13,1/1/13,3/1/13
3/17/13,1/1/13,1/1/13,3/1/13
3/18/13,1/1/13,1/1/13,3/1/13
3/19/13,1/1/13,1/1/13,3/1/13
3/20/13,1/1/13,1/1/13,3/1/13
3/21/13,1/1/13,1/1/13,3/1/13
3/22/13,1/1/13,1/1/13,3/1/13
3/23/13,1/1/13,1/1/13,3/1/13
3/24/13,1/1/13,1/1/13,3/1/13
3/25/13,1/1/13,1/1/13,3/1/13
3/26/13,1/1/13,1/1/13,3/1/13
3/27/13,1/1/13,1/1/13,3/1/13
3/28/13,1/1/13,1/1/13,3/1/13
3/29/13,1/1/13,1/1/13,3/1/13
3/30/13,1/1/13,1/1/13,3/1/13
3/31/13,1/1/13,1/1/13,3/1/13
4/1/13,1/1/13,4/1/13,4/1/13
4/2/13,1/1/13,4/1/13,4/1/13
4/3/13,1/1/13,4/1/13,4/1/13
4/4/13,1/1/13,4/1/13,4/1/13
4/5/13,1/1/13,4/1/13,4/1/13
4/6/13,1/1/13,4/1/13,4/1/13
4/7/13,1/1/13,4/1/13,4/1/13
4/8/13,1/1/13,4/1/13,4/1/13
4/9/13,1/1/13,4/1/13,4/1/13
4/10/13,1/1/13,4/1/13,4/1/13
4/11/13,1/1/13,4/1/13,4/1/13
4/12/13,1/1/13,4/1/13,4/1/13
4/13/13,1/1/13,4/1/13,4/1/13
4/14/13,1/1/13,4/1/13,4/1/13
4/15/13,1/1/13,4/1/13,4/1/13
4/16/13,1/1/13,4/1/13,4/1/13
4/17/13,1/1/13,4/1/13,4/1/13
4/18/13,1/1/13,4/1/13,4/1/13
4/19/13,1/1/13,4/1/13,4/1/13
4/20/13,1/1/13,4/1/13,4/1/13
4/21/13,1/1/13,4/1/13,4/1/13
4/22/13,1/1/13,4/1/13,4/1/13
4/23/13,1/1/13,4/1/13,4/1/13
4/24/13,1/1/13,4/1/13,4/1/13
4/25/13,1/1/13,4/1/13,4/1/13
4/26/13,1/1/13,4/1/13,4/1/13
4/27/13,1/1/13,4/1/13,4/1/13
4/28/13,1/1/13,4/1/13,4/1/13
4/29/13,1/1/13,4/1/13,4/1/13
4/30/13,1/1/13,4/1/13,4/1/13
5/1/13,1/1/13,4/1/13,5/1/13
5/2/13,1/1/13,4/1/13,5/1/13
5/3/13,1/1/13,4/1/13,5/1/13
5/4/13,1/1/13,4/1/13,5/1/13
5/5/13,1/1/13,4/1/13,5/1/13
5/6/13,1/1/13,4/1/13,5/1/13
5/7/13,1/1/13,4/1/13,5/1/13
5/8/13,1/1/13,4/1/13,5/1/13
5/9/13,1/1/13,4/1/13,5/1/13
5/10/13,1/1/13,4/1/13,5/1/13
5/11/13,1/1/13,4/1/13,5/1/13
5/12/13,1/1/13,4/1/13,5/1/13
5/13/13,1/1/13,4/1/13,5/1/13
5/14/13,1/1/13,4/1/13,5/1/13
5/15/13,1/1/13,4/1/13,5/1/13
5/16/13,1/1/13,4/1/13,5/1/13
5/17/13,1/1/13,4/1/13,5/1/13
5/18/13,1/1/13,4/1/13,5/1/13
5/19/13,1/1/13,4/1/13,5/1/13
5/20/13,1/1/13,4/1/13,5/1/13
5/21/13,1/1/13,4/1/13,5/1/13
5/22/13,1/1/13,4/1/13,5/1/13
5/23/13,1/1/13,4/1/13,5/1/13
5/24/13,1/1/13,4/1/13,5/1/13
5/25/13,1/1/13,4/1/13,5/1/13
5/26/13,1/1/13,4/1/13,5/1/13
5/27/13,1/1/13,4/1/13,5/1/13
